Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    LSQUARE
    RSQUARE
    STRING
    TAB
    VALUE

Grammar

Rule 0     S' -> start
    (52) selectionStmt -> IF . LPAREN expressionStmt RPAREN statement ELSE statement
    (53) selectionStmt -> IF . LPAREN expressionStmt RPAREN statement

    LPAREN          shift and go to state 94


state 75

    (54) iterationStmt -> WHILE . LPAREN expressionStmt RPAREN statement

    LPAREN          shift and go to state 95


state 76

    (55) iterationStmt -> DO . statement WHILE LPAREN expressionStmt RPAREN SCOLON
    (30) statement -> . cstatement
    (31) statement -> . selectionStmt
    (32) statement -> . iterationStmt
    (33) statement -> . NAME SCOLON
    (34) statement -> . NAME statement
    (35) statement -> . varDeclaration statement
    (36) statement -> . expressionStmt SCOLON statement
    (37) statement -> . expressionStmt SCOLON
    (38) statement -> . RETURN NAME SCOLON
    (28) cstatement -> . LFPAREN RFPAREN
    (29) cstatement -> . LFPAREN blockitemlist RFPAREN
    (52) selectionStmt -> . IF LPAREN expressionStmt RPAREN statement ELSE statement
    (53) selectionStmt -> . IF LPAREN expressionStmt RPAREN statement
    (54) iterationStmt -> . WHILE LPAREN expressionStmt RPAREN statement
    (55) iterationStmt -> . DO statement WHILE LPAREN expressionStmt RPAREN SCOLON
    (56) iterationStmt -> . FOR LPAREN varDeclaration SCOLON forcondition SCOLON forchange RPAREN statement
    (6) varDeclaration -> . typeSpecifier NAME SCOLON
    (7) varDeclaration -> . typeSpecifier NAME EQUALS expressionStmt SCOLON
    (8) varDeclaration -> . typeSpecifier NAME EQUALS NUMBER
    (9) varDeclaration -> . typeSpecifier NAME EQUALS NAME
    (39) expressionStmt -> . NAME PLUS NAME
    (40) expressionStmt -> . NAME MINUS NAME
    (41) expressionStmt -> . NAME TIMES NAME
    (42) expressionStmt -> . NAME DIVIDES NAME
    (43) expressionStmt -> . NAME EQUALS NAME
    (44) expressionStmt -> . NAME GREATERTHAN NAME
    (45) expressionStmt -> . NAME LESSTHAN NAME
    (46) expressionStmt -> . NAME GREATEQ NAME
    (47) expressionStmt -> . NAME MODULUS NAME
    (48) expressionStmt -> . NAME LESSEQ NAME
    (49) expressionStmt -> . NAME EQUALS expressionStmt
    (50) expressionStmt -> . expressionStmt EQUALEQUAL NAME
    (51) expressionStmt -> . NAME
    (10) typeSpecifier -> . INT
    (11) typeSpecifier -> . BOOL
    (12) typeSpecifier -> . CHAR
    (13) typeSpecifier -> . FLOAT

    NAME            shift and go to state 64
    RETURN          shift and go to state 73
    LFPAREN         shift and go to state 65
    IF              shift and go to state 74
    WHILE           shift and go to state 75
    DO              shift and go to state 76
    FOR             shift and go to state 77
    INT             shift and go to state 28
    BOOL            shift and go to state 10
    CHAR            shift and go to state 11
    FLOAT           shift and go to state 29

    statement                      shift and go to state 96
    expressionStmt                 shift and go to state 72
    cstatement                     shift and go to state 68
    selectionStmt                  shift and go to state 69
    iterationStmt                  shift and go to state 70
    varDeclaration                 shift and go to state 71
    typeSpecifier                  shift and go to state 6

state 77

    (56) iterationStmt -> FOR . LPAREN varDeclaration SCOLON forcondition SCOLON forchange RPAREN statement

    LPAREN          shift and go to state 97


state 78

    (19) parameters -> typeSpecifier NAME COMMA parameters .

    RPAREN          reduce using rule 19 (parameters -> typeSpecifier NAME COMMA parameters .)


state 79

    (15) funcdef -> INT NAME LPAREN parameters RPAREN LFPAREN funcbody . RFPAREN

    RFPAREN         shift and go to state 98


state 80

    (17) funcdef -> FLOAT NAME LPAREN parameters RPAREN LFPAREN funcbody . RFPAREN

    RFPAREN         shift and go to state 99


state 81

    (33) statement -> NAME SCOLON .

    SCOLON          reduce using rule 33 (statement -> NAME SCOLON .)
    NAME            reduce using rule 33 (statement -> NAME SCOLON .)
    RETURN          reduce using rule 33 (statement -> NAME SCOLON .)
    LFPAREN         reduce using rule 33 (statement -> NAME SCOLON .)
    IF              reduce using rule 33 (statement -> NAME SCOLON .)
    WHILE           reduce using rule 33 (statement -> NAME SCOLON .)
    DO              reduce using rule 33 (statement -> NAME SCOLON .)
    FOR             reduce using rule 33 (statement -> NAME SCOLON .)
    INT             reduce using rule 33 (statement -> NAME SCOLON .)
    BOOL            reduce using rule 33 (statement -> NAME SCOLON .)
    CHAR            reduce using rule 33 (statement -> NAME SCOLON .)
    FLOAT           reduce using rule 33 (statement -> NAME SCOLON .)
    RFPAREN         reduce using rule 33 (statement -> NAME SCOLON .)
    ELSE            reduce using rule 33 (statement -> NAME SCOLON .)


state 82

    (34) statement -> NAME statement .

    SCOLON          reduce using rule 34 (statement -> NAME statement .)
    NAME            reduce using rule 34 (statement -> NAME statement .)
    RETURN          reduce using rule 34 (statement -> NAME statement .)
    LFPAREN         reduce using rule 34 (statement -> NAME statement .)
    IF              reduce using rule 34 (statement -> NAME statement .)
    WHILE           reduce using rule 34 (statement -> NAME statement .)
    DO              reduce using rule 34 (statement -> NAME statement .)
    FOR             reduce using rule 34 (statement -> NAME statement .)
    INT             reduce using rule 34 (statement -> NAME statement .)
    BOOL            reduce using rule 34 (statement -> NAME statement .)
    CHAR            reduce using rule 34 (statement -> NAME statement .)
    FLOAT           reduce using rule 34 (statement -> NAME statement .)
    RFPAREN         reduce using rule 34 (statement -> NAME statement .)
    ELSE            reduce using rule 34 (statement -> NAME statement .)


state 83

    (28) cstatement -> LFPAREN RFPAREN .

    SCOLON          reduce using rule 28 (cstatement -> LFPAREN RFPAREN .)
    NAME            reduce using rule 28 (cstatement -> LFPAREN RFPAREN .)
    RETURN          reduce using rule 28 (cstatement -> LFPAREN RFPAREN .)
    LFPAREN         reduce using rule 28 (cstatement -> LFPAREN RFPAREN .)
    IF              reduce using rule 28 (cstatement -> LFPAREN RFPAREN .)
    WHILE           reduce using rule 28 (cstatement -> LFPAREN RFPAREN .)
    DO              reduce using rule 28 (cstatement -> LFPAREN RFPAREN .)
    FOR             reduce using rule 28 (cstatement -> LFPAREN RFPAREN .)
    INT             reduce using rule 28 (cstatement -> LFPAREN RFPAREN .)
    BOOL            reduce using rule 28 (cstatement -> LFPAREN RFPAREN .)
    CHAR            reduce using rule 28 (cstatement -> LFPAREN RFPAREN .)
    FLOAT           reduce using rule 28 (cstatement -> LFPAREN RFPAREN .)
    RFPAREN         reduce using rule 28 (cstatement -> LFPAREN RFPAREN .)
    ELSE            reduce using rule 28 (cstatement -> LFPAREN RFPAREN .)


state 84

    (29) cstatement -> LFPAREN blockitemlist . RFPAREN
    (25) blockitemlist -> blockitemlist . blockitem
    (26) blockitem -> . statement
    (27) blockitem -> . varDeclaration
    (30) statement -> . cstatement
    (31) statement -> . selectionStmt
    (32) statement -> . iterationStmt
    (33) statement -> . NAME SCOLON
    (34) statement -> . NAME statement
    (35) statement -> . varDeclaration statement
    (36) statement -> . expressionStmt SCOLON statement
    (37) statement -> . expressionStmt SCOLON
    (38) statement -> . RETURN NAME SCOLON
    (6) varDeclaration -> . typeSpecifier NAME SCOLON
    (7) varDeclaration -> . typeSpecifier NAME EQUALS expressionStmt SCOLON
    (8) varDeclaration -> . typeSpecifier NAME EQUALS NUMBER
    (9) varDeclaration -> . typeSpecifier NAME EQUALS NAME
    (28) cstatement -> . LFPAREN RFPAREN
    (29) cstatement -> . LFPAREN blockitemlist RFPAREN
    (52) selectionStmt -> . IF LPAREN expressionStmt RPAREN statement ELSE statement
    (53) selectionStmt -> . IF LPAREN expressionStmt RPAREN statement
    (54) iterationStmt -> . WHILE LPAREN expressionStmt RPAREN statement
    (55) iterationStmt -> . DO statement WHILE LPAREN expressionStmt RPAREN SCOLON
    (56) iterationStmt -> . FOR LPAREN varDeclaration SCOLON forcondition SCOLON forchange RPAREN statement
    (39) expressionStmt -> . NAME PLUS NAME
    (40) expressionStmt -> . NAME MINUS NAME
    (41) expressionStmt -> . NAME TIMES NAME
    (42) expressionStmt -> . NAME DIVIDES NAME
    (43) expressionStmt -> . NAME EQUALS NAME
    (44) expressionStmt -> . NAME GREATERTHAN NAME
    (45) expressionStmt -> . NAME LESSTHAN NAME
    (46) expressionStmt -> . NAME GREATEQ NAME
    (47) expressionStmt -> . NAME MODULUS NAME
    (48) expressionStmt -> . NAME LESSEQ NAME
    (49) expressionStmt -> . NAME EQUALS expressionStmt
    (50) expressionStmt -> . expressionStmt EQUALEQUAL NAME
    (51) expressionStmt -> . NAME
    (10) typeSpecifier -> . INT
    (11) typeSpecifier -> . BOOL
    (12) typeSpecifier -> . CHAR
    (13) typeSpecifier -> . FLOAT

    RFPAREN         shift and go to state 100
    NAME            shift and go to state 64
    RETURN          shift and go to state 73
    LFPAREN         shift and go to state 65
    IF              shift and go to state 74
    WHILE           shift and go to state 75
    DO              shift and go to state 76
    FOR             shift and go to state 77
    INT             shift and go to state 28
    BOOL            shift and go to state 10
    CHAR            shift and go to state 11
    FLOAT           shift and go to state 29

    blockitem                      shift and go to state 101
    statement                      shift and go to state 86
    varDeclaration                 shift and go to state 87
    cstatement                     shift and go to state 68
    selectionStmt                  shift and go to state 69
    iterationStmt                  shift and go to state 70
    expressionStmt                 shift and go to state 72
    typeSpecifier                  shift and go to state 6

state 85

    (24) blockitemlist -> blockitem .

    RFPAREN         reduce using rule 24 (blockitemlist -> blockitem .)
    NAME            reduce using rule 24 (blockitemlist -> blockitem .)
    RETURN          reduce using rule 24 (blockitemlist -> blockitem .)
    LFPAREN         reduce using rule 24 (blockitemlist -> blockitem .)
    IF              reduce using rule 24 (blockitemlist -> blockitem .)
    WHILE           reduce using rule 24 (blockitemlist -> blockitem .)
    DO              reduce using rule 24 (blockitemlist -> blockitem .)
    FOR             reduce using rule 24 (blockitemlist -> blockitem .)
    INT             reduce using rule 24 (blockitemlist -> blockitem .)
    BOOL            reduce using rule 24 (blockitemlist -> blockitem .)
    CHAR            reduce using rule 24 (blockitemlist -> blockitem .)
    FLOAT           reduce using rule 24 (blockitemlist -> blockitem .)


state 86

    (26) blockitem -> statement .

    RFPAREN         reduce using rule 26 (blockitem -> statement .)
    NAME            reduce using rule 26 (blockitem -> statement .)
    RETURN          reduce using rule 26 (blockitem -> statement .)
    LFPAREN         reduce using rule 26 (blockitem -> statement .)
    IF              reduce using rule 26 (blockitem -> statement .)
    WHILE           reduce using rule 26 (blockitem -> statement .)
    DO              reduce using rule 26 (blockitem -> statement .)
    FOR             reduce using rule 26 (blockitem -> statement .)
    INT             reduce using rule 26 (blockitem -> statement .)
    BOOL            reduce using rule 26 (blockitem -> statement .)
    CHAR            reduce using rule 26 (blockitem -> statement .)
    FLOAT           reduce using rule 26 (blockitem -> statement .)


state 87

    (27) blockitem -> varDeclaration .
    (35) statement -> varDeclaration . statement
    (30) statement -> . cstatement
    (31) statement -> . selectionStmt
    (32) statement -> . iterationStmt
    (33) statement -> . NAME SCOLON
    (34) statement -> . NAME statement
    (35) statement -> . varDeclaration statement
    (36) statement -> . expressionStmt SCOLON statement
    (37) statement -> . expressionStmt SCOLON
    (38) statement -> . RETURN NAME SCOLON
    (28) cstatement -> . LFPAREN RFPAREN
    (29) cstatement -> . LFPAREN blockitemlist RFPAREN
    (52) selectionStmt -> . IF LPAREN expressionStmt RPAREN statement ELSE statement
    (53) selectionStmt -> . IF LPAREN expressionStmt RPAREN statement
    (54) iterationStmt -> . WHILE LPAREN expressionStmt RPAREN statement
    (55) iterationStmt -> . DO statement WHILE LPAREN expressionStmt RPAREN SCOLON
    (56) iterationStmt -> . FOR LPAREN varDeclaration SCOLON forcondition SCOLON forchange RPAREN statement
    (6) varDeclaration -> . typeSpecifier NAME SCOLON
    (7) varDeclaration -> . typeSpecifier NAME EQUALS expressionStmt SCOLON
    (8) varDeclaration -> . typeSpecifier NAME EQUALS NUMBER
    (9) varDeclaration -> . typeSpecifier NAME EQUALS NAME
    (39) expressionStmt -> . NAME PLUS NAME
    (40) expressionStmt -> . NAME MINUS NAME
    (41) expressionStmt -> . NAME TIMES NAME
    (42) expressionStmt -> . NAME DIVIDES NAME
    (43) expressionStmt -> . NAME EQUALS NAME
    (44) expressionStmt -> . NAME GREATERTHAN NAME
    (45) expressionStmt -> . NAME LESSTHAN NAME
    (46) expressionStmt -> . NAME GREATEQ NAME
    (47) expressionStmt -> . NAME MODULUS NAME
    (48) expressionStmt -> . NAME LESSEQ NAME
    (49) expressionStmt -> . NAME EQUALS expressionStmt
    (50) expressionStmt -> . expressionStmt EQUALEQUAL NAME
    (51) expressionStmt -> . NAME
    (10) typeSpecifier -> . INT
    (11) typeSpecifier -> . BOOL
    (12) typeSpecifier -> . CHAR
    (13) typeSpecifier -> . FLOAT

  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for LFPAREN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    RFPAREN         reduce using rule 27 (blockitem -> varDeclaration .)
    NAME            shift and go to state 64
    RETURN          shift and go to state 73
    LFPAREN         shift and go to state 65
    IF              shift and go to state 74
    WHILE           shift and go to state 75
    DO              shift and go to state 76
    FOR             shift and go to state 77
    INT             shift and go to state 28
    BOOL            shift and go to state 10
    CHAR            shift and go to state 11
    FLOAT           shift and go to state 29

  ! NAME            [ reduce using rule 27 (blockitem -> varDeclaration .) ]
  ! RETURN          [ reduce using rule 27 (blockitem -> varDeclaration .) ]
  ! LFPAREN         [ reduce using rule 27 (blockitem -> varDeclaration .) ]
  ! IF              [ reduce using rule 27 (blockitem -> varDeclaration .) ]
  ! WHILE           [ reduce using rule 27 (blockitem -> varDeclaration .) ]
  ! DO              [ reduce using rule 27 (blockitem -> varDeclaration .) ]
  ! FOR             [ reduce using rule 27 (blockitem -> varDeclaration .) ]
  ! INT             [ reduce using rule 27 (blockitem -> varDeclaration .) ]
  ! BOOL            [ reduce using rule 27 (blockitem -> varDeclaration .) ]
  ! CHAR            [ reduce using rule 27 (blockitem -> varDeclaration .) ]
  ! FLOAT           [ reduce using rule 27 (blockitem -> varDeclaration .) ]

    varDeclaration                 shift and go to state 71
    statement                      shift and go to state 91
    cstatement                     shift and go to state 68
    selectionStmt                  shift and go to state 69
    iterationStmt                  shift and go to state 70
    expressionStmt                 shift and go to state 72
    typeSpecifier                  shift and go to state 6

state 88

    (14) funcdef -> VOID NAME LPAREN parameters RPAREN LFPAREN funcbody RFPAREN .

    VOID            reduce using rule 14 (funcdef -> VOID NAME LPAREN parameters RPAREN LFPAREN funcbody RFPAREN .)
    INT             reduce using rule 14 (funcdef -> VOID NAME LPAREN parameters RPAREN LFPAREN funcbody RFPAREN .)
    FLOAT           reduce using rule 14 (funcdef -> VOID NAME LPAREN parameters RPAREN LFPAREN funcbody RFPAREN .)
    BOOL            reduce using rule 14 (funcdef -> VOID NAME LPAREN parameters RPAREN LFPAREN funcbody RFPAREN .)
    CHAR            reduce using rule 14 (funcdef -> VOID NAME LPAREN parameters RPAREN LFPAREN funcbody RFPAREN .)
    $end            reduce using rule 14 (funcdef -> VOID NAME LPAREN parameters RPAREN LFPAREN funcbody RFPAREN .)


state 89

    (22) funcbody -> statement funcbody .

    RFPAREN         reduce using rule 22 (funcbody -> statement funcbody .)


state 90

    (23) funcbody -> statement SCOLON . funcbody
    (21) funcbody -> . statement
    (22) funcbody -> . statement funcbody
    (23) funcbody -> . statement SCOLON funcbody
    (30) statement -> . cstatement
    (31) statement -> . selectionStmt
    (32) statement -> . iterationStmt
    (33) statement -> . NAME SCOLON
    (34) statement -> . NAME statement
    (35) statement -> . varDeclaration statement
    (36) statement -> . expressionStmt SCOLON statement
    (37) statement -> . expressionStmt SCOLON
    (38) statement -> . RETURN NAME SCOLON
    (28) cstatement -> . LFPAREN RFPAREN
    (29) cstatement -> . LFPAREN blockitemlist RFPAREN
    (52) selectionStmt -> . IF LPAREN expressionStmt RPAREN statement ELSE statement
    (53) selectionStmt -> . IF LPAREN expressionStmt RPAREN statement
    (54) iterationStmt -> . WHILE LPAREN expressionStmt RPAREN statement
    (55) iterationStmt -> . DO statement WHILE LPAREN expressionStmt RPAREN SCOLON
    (56) iterationStmt -> . FOR LPAREN varDeclaration SCOLON forcondition SCOLON forchange RPAREN statement
    (6) varDeclaration -> . typeSpecifier NAME SCOLON
    (7) varDeclaration -> . typeSpecifier NAME EQUALS expressionStmt SCOLON
    (8) varDeclaration -> . typeSpecifier NAME EQUALS NUMBER
    (9) varDeclaration -> . typeSpecifier NAME EQUALS NAME
    (39) expressionStmt -> . NAME PLUS NAME
    (40) expressionStmt -> . NAME MINUS NAME
    (41) expressionStmt -> . NAME TIMES NAME
    (42) expressionStmt -> . NAME DIVIDES NAME
    (43) expressionStmt -> . NAME EQUALS NAME
    (44) expressionStmt -> . NAME GREATERTHAN NAME
    (45) expressionStmt -> . NAME LESSTHAN NAME
    (46) expressionStmt -> . NAME GREATEQ NAME
    (47) expressionStmt -> . NAME MODULUS NAME
    (48) expressionStmt -> . NAME LESSEQ NAME
    (49) expressionStmt -> . NAME EQUALS expressionStmt
    (50) expressionStmt -> . expressionStmt EQUALEQUAL NAME
    (51) expressionStmt -> . NAME
    (10) typeSpecifier -> . INT
    (11) typeSpecifier -> . BOOL
    (12) typeSpecifier -> . CHAR
    (13) typeSpecifier -> . FLOAT

    NAME            shift and go to state 64
    RETURN          shift and go to state 73
    LFPAREN         shift and go to state 65
    IF              shift and go to state 74
    WHILE           shift and go to state 75
    DO              shift and go to state 76
    FOR             shift and go to state 77
    INT             shift and go to state 28
    BOOL            shift and go to state 10
    CHAR            shift and go to state 11
    FLOAT           shift and go to state 29

    statement                      shift and go to state 67
    funcbody                       shift and go to state 102
    cstatement                     shift and go to state 68
    selectionStmt                  shift and go to state 69
    iterationStmt                  shift and go to state 70
    varDeclaration                 shift and go to state 71
    expressionStmt                 shift and go to state 72
    typeSpecifier                  shift and go to state 6

state 91

    (35) statement -> varDeclaration statement .

    SCOLON          reduce using rule 35 (statement -> varDeclaration statement .)
    NAME            reduce using rule 35 (statement -> varDeclaration statement .)
    RETURN          reduce using rule 35 (statement -> varDeclaration statement .)
    LFPAREN         reduce using rule 35 (statement -> varDeclaration statement .)
    IF              reduce using rule 35 (statement -> varDeclaration statement .)
    WHILE           reduce using rule 35 (statement -> varDeclaration statement .)
    DO              reduce using rule 35 (statement -> varDeclaration statement .)
    FOR             reduce using rule 35 (statement -> varDeclaration statement .)
    INT             reduce using rule 35 (statement -> varDeclaration statement .)
    BOOL            reduce using rule 35 (statement -> varDeclaration statement .)
    CHAR            reduce using rule 35 (statement -> varDeclaration statement .)
    FLOAT           reduce using rule 35 (statement -> varDeclaration statement .)
    RFPAREN         reduce using rule 35 (statement -> varDeclaration statement .)
    ELSE            reduce using rule 35 (statement -> varDeclaration statement .)


state 92

    (36) statement -> expressionStmt SCOLON . statement
    (37) statement -> expressionStmt SCOLON .
    (30) statement -> . cstatement
    (31) statement -> . selectionStmt
    (32) statement -> . iterationStmt
    (33) statement -> . NAME SCOLON
    (34) statement -> . NAME statement
    (35) statement -> . varDeclaration statement
    (36) statement -> . expressionStmt SCOLON statement
    (37) statement -> . expressionStmt SCOLON
    (38) statement -> . RETURN NAME SCOLON
    (28) cstatement -> . LFPAREN RFPAREN
    (29) cstatement -> . LFPAREN blockitemlist RFPAREN
    (52) selectionStmt -> . IF LPAREN expressionStmt RPAREN statement ELSE statement
    (53) selectionStmt -> . IF LPAREN expressionStmt RPAREN statement
    (54) iterationStmt -> . WHILE LPAREN expressionStmt RPAREN statement
    (55) iterationStmt -> . DO statement WHILE LPAREN expressionStmt RPAREN SCOLON
    (56) iterationStmt -> . FOR LPAREN varDeclaration SCOLON forcondition SCOLON forchange RPAREN statement
    (6) varDeclaration -> . typeSpecifier NAME SCOLON
    (7) varDeclaration -> . typeSpecifier NAME EQUALS expressionStmt SCOLON
    (8) varDeclaration -> . typeSpecifier NAME EQUALS NUMBER
    (9) varDeclaration -> . typeSpecifier NAME EQUALS NAME
    (39) expressionStmt -> . NAME PLUS NAME
    (40) expressionStmt -> . NAME MINUS NAME
    (41) expressionStmt -> . NAME TIMES NAME
    (42) expressionStmt -> . NAME DIVIDES NAME
    (43) expressionStmt -> . NAME EQUALS NAME
    (44) expressionStmt -> . NAME GREATERTHAN NAME
    (45) expressionStmt -> . NAME LESSTHAN NAME
    (46) expressionStmt -> . NAME GREATEQ NAME
    (47) expressionStmt -> . NAME MODULUS NAME
    (48) expressionStmt -> . NAME LESSEQ NAME
    (49) expressionStmt -> . NAME EQUALS expressionStmt
    (50) expressionStmt -> . expressionStmt EQUALEQUAL NAME
    (51) expressionStmt -> . NAME
    (10) typeSpecifier -> . INT
    (11) typeSpecifier -> . BOOL
    (12) typeSpecifier -> . CHAR
    (13) typeSpecifier -> . FLOAT

  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for LFPAREN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    SCOLON          reduce using rule 37 (statement -> expressionStmt SCOLON .)
    RFPAREN         reduce using rule 37 (statement -> expressionStmt SCOLON .)
    ELSE            reduce using rule 37 (statement -> expressionStmt SCOLON .)
    NAME            shift and go to state 64
    RETURN          shift and go to state 73
    LFPAREN         shift and go to state 65
    IF              shift and go to state 74
    WHILE           shift and go to state 75
    DO              shift and go to state 76
    FOR             shift and go to state 77
    INT             shift and go to state 28
    BOOL            shift and go to state 10
    CHAR            shift and go to state 11
    FLOAT           shift and go to state 29

  ! NAME            [ reduce using rule 37 (statement -> expressionStmt SCOLON .) ]
  ! RETURN          [ reduce using rule 37 (statement -> expressionStmt SCOLON .) ]
  ! LFPAREN         [ reduce using rule 37 (statement -> expressionStmt SCOLON .) ]
  ! IF              [ reduce using rule 37 (statement -> expressionStmt SCOLON .) ]
  ! WHILE           [ reduce using rule 37 (statement -> expressionStmt SCOLON .) ]
  ! DO              [ reduce using rule 37 (statement -> expressionStmt SCOLON .) ]
  ! FOR             [ reduce using rule 37 (statement -> expressionStmt SCOLON .) ]
  ! INT             [ reduce using rule 37 (statement -> expressionStmt SCOLON .) ]
  ! BOOL            [ reduce using rule 37 (statement -> expressionStmt SCOLON .) ]
  ! CHAR            [ reduce using rule 37 (statement -> expressionStmt SCOLON .) ]
  ! FLOAT           [ reduce using rule 37 (statement -> expressionStmt SCOLON .) ]

    expressionStmt                 shift and go to state 72
    statement                      shift and go to state 103
    cstatement                     shift and go to state 68
    selectionStmt                  shift and go to state 69
    iterationStmt                  shift and go to state 70
    varDeclaration                 shift and go to state 71
    typeSpecifier                  shift and go to state 6

state 93

    (38) statement -> RETURN NAME . SCOLON

    SCOLON          shift and go to state 104


state 94

    (52) selectionStmt -> IF LPAREN . expressionStmt RPAREN statement ELSE statement
    (53) selectionStmt -> IF LPAREN . expressionStmt RPAREN statement
    (39) expressionStmt -> . NAME PLUS NAME
    (40) expressionStmt -> . NAME MINUS NAME
    (41) expressionStmt -> . NAME TIMES NAME
    (42) expressionStmt -> . NAME DIVIDES NAME
    (43) expressionStmt -> . NAME EQUALS NAME
    (44) expressionStmt -> . NAME GREATERTHAN NAME
    (45) expressionStmt -> . NAME LESSTHAN NAME
    (46) expressionStmt -> . NAME GREATEQ NAME
    (47) expressionStmt -> . NAME MODULUS NAME
    (48) expressionStmt -> . NAME LESSEQ NAME
    (49) expressionStmt -> . NAME EQUALS expressionStmt
    (50) expressionStmt -> . expressionStmt EQUALEQUAL NAME
    (51) expressionStmt -> . NAME

    NAME            shift and go to state 106

    expressionStmt                 shift and go to state 105

state 95

    (54) iterationStmt -> WHILE LPAREN . expressionStmt RPAREN statement
    (39) expressionStmt -> . NAME PLUS NAME
    (40) expressionStmt -> . NAME MINUS NAME
    (41) expressionStmt -> . NAME TIMES NAME
    (42) expressionStmt -> . NAME DIVIDES NAME
    (43) expressionStmt -> . NAME EQUALS NAME
    (44) expressionStmt -> . NAME GREATERTHAN NAME
    (45) expressionStmt -> . NAME LESSTHAN NAME
    (46) expressionStmt -> . NAME GREATEQ NAME
    (47) expressionStmt -> . NAME MODULUS NAME
    (48) expressionStmt -> . NAME LESSEQ NAME
    (49) expressionStmt -> . NAME EQUALS expressionStmt
    (50) expressionStmt -> . expressionStmt EQUALEQUAL NAME
    (51) expressionStmt -> . NAME

    NAME            shift and go to state 106

    expressionStmt                 shift and go to state 107

state 96

    (55) iterationStmt -> DO statement . WHILE LPAREN expressionStmt RPAREN SCOLON

    WHILE           shift and go to state 108


state 97

    (56) iterationStmt -> FOR LPAREN . varDeclaration SCOLON forcondition SCOLON forchange RPAREN statement
    (6) varDeclaration -> . typeSpecifier NAME SCOLON
    (7) varDeclaration -> . typeSpecifier NAME EQUALS expressionStmt SCOLON
    (8) varDeclaration -> . typeSpecifier NAME EQUALS NUMBER
    (9) varDeclaration -> . typeSpecifier NAME EQUALS NAME
    (10) typeSpecifier -> . INT
    (11) typeSpecifier -> . BOOL
    (12) typeSpecifier -> . CHAR
    (13) typeSpecifier -> . FLOAT

    INT             shift and go to state 28
    BOOL            shift and go to state 10
    CHAR            shift and go to state 11
    FLOAT           shift and go to state 29

    varDeclaration                 shift and go to state 109
    typeSpecifier                  shift and go to state 6

state 98

    (15) funcdef -> INT NAME LPAREN parameters RPAREN LFPAREN funcbody RFPAREN .

    VOID            reduce using rule 15 (funcdef -> INT NAME LPAREN parameters RPAREN LFPAREN funcbody RFPAREN .)
    INT             reduce using rule 15 (funcdef -> INT NAME LPAREN parameters RPAREN LFPAREN funcbody RFPAREN .)
    FLOAT           reduce using rule 15 (funcdef -> INT NAME LPAREN parameters RPAREN LFPAREN funcbody RFPAREN .)
    BOOL            reduce using rule 15 (funcdef -> INT NAME LPAREN parameters RPAREN LFPAREN funcbody RFPAREN .)
    CHAR            reduce using rule 15 (funcdef -> INT NAME LPAREN parameters RPAREN LFPAREN funcbody RFPAREN .)
    $end            reduce using rule 15 (funcdef -> INT NAME LPAREN parameters RPAREN LFPAREN funcbody RFPAREN .)


state 99

    (17) funcdef -> FLOAT NAME LPAREN parameters RPAREN LFPAREN funcbody RFPAREN .

    VOID            reduce using rule 17 (funcdef -> FLOAT NAME LPAREN parameters RPAREN LFPAREN funcbody RFPAREN .)
    INT             reduce using rule 17 (funcdef -> FLOAT NAME LPAREN parameters RPAREN LFPAREN funcbody RFPAREN .)
    FLOAT           reduce using rule 17 (funcdef -> FLOAT NAME LPAREN parameters RPAREN LFPAREN funcbody RFPAREN .)
    BOOL            reduce using rule 17 (funcdef -> FLOAT NAME LPAREN parameters RPAREN LFPAREN funcbody RFPAREN .)
    CHAR            reduce using rule 17 (funcdef -> FLOAT NAME LPAREN parameters RPAREN LFPAREN funcbody RFPAREN .)
    $end            reduce using rule 17 (funcdef -> FLOAT NAME LPAREN parameters RPAREN LFPAREN funcbody RFPAREN .)


state 100

    (29) cstatement -> LFPAREN blockitemlist RFPAREN .

    SCOLON          reduce using rule 29 (cstatement -> LFPAREN blockitemlist RFPAREN .)
