Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    LSQUARE
    RSQUARE
    STRING
    TAB

Grammar

Rule 0     S' -> start
    (50) iterationStmt -> . WHILE LPAREN expressionStmt RPAREN statement
    (51) iterationStmt -> . DO statement WHILE LPAREN expressionStmt RPAREN SCOLON
    (52) iterationStmt -> . FOR LPAREN varDeclaration SCOLON forcondition SCOLON forchange RPAREN statement
    (6) varDeclaration -> . typeSpecifier NAME SCOLON
    (7) varDeclaration -> . typeSpecifier NAME EQUALS NAME
    (8) varDeclaration -> . typeSpecifier NAME EQUALS NUMBER
    (36) expressionStmt -> . expressionStmt PLUS VALUE
    (37) expressionStmt -> . expressionStmt MINUS VALUE
    (38) expressionStmt -> . expressionStmt TIMES VALUE
    (39) expressionStmt -> . expressionStmt DIVIDES VALUE
    (40) expressionStmt -> . expressionStmt EQUALS VALUE
    (41) expressionStmt -> . expressionStmt GREATERTHAN VALUE
    (42) expressionStmt -> . expressionStmt LESSTHAN VALUE
    (43) expressionStmt -> . expressionStmt GREATEQ VALUE
    (44) expressionStmt -> . expressionStmt LESSEQ VALUE
    (45) expressionStmt -> . expressionStmt EQUALEQUAL VALUE
    (46) expressionStmt -> . expressionStmt MODULUS VALUE
    (47) expressionStmt -> . VALUE
    (9) typeSpecifier -> . INT
    (10) typeSpecifier -> . BOOL
    (11) typeSpecifier -> . CHAR
    (12) typeSpecifier -> . FLOAT

    NAME            shift and go to state 33
    RETURN          shift and go to state 42
    LFPAREN         shift and go to state 34
    IF              shift and go to state 44
    WHILE           shift and go to state 45
    DO              shift and go to state 46
    FOR             shift and go to state 47
    VALUE           shift and go to state 43
    INT             shift and go to state 25
    BOOL            shift and go to state 9
    CHAR            shift and go to state 10
    FLOAT           shift and go to state 11

    statement                      shift and go to state 36
    funcbody                       shift and go to state 81
    cstatement                     shift and go to state 37
    selectionStmt                  shift and go to state 38
    iterationStmt                  shift and go to state 39
    varDeclaration                 shift and go to state 40
    expressionStmt                 shift and go to state 41
    typeSpecifier                  shift and go to state 6

state 60

    (32) statement -> varDeclaration statement .

    SCOLON          reduce using rule 32 (statement -> varDeclaration statement .)
    NAME            reduce using rule 32 (statement -> varDeclaration statement .)
    RETURN          reduce using rule 32 (statement -> varDeclaration statement .)
    LFPAREN         reduce using rule 32 (statement -> varDeclaration statement .)
    IF              reduce using rule 32 (statement -> varDeclaration statement .)
    WHILE           reduce using rule 32 (statement -> varDeclaration statement .)
    DO              reduce using rule 32 (statement -> varDeclaration statement .)
    FOR             reduce using rule 32 (statement -> varDeclaration statement .)
    VALUE           reduce using rule 32 (statement -> varDeclaration statement .)
    INT             reduce using rule 32 (statement -> varDeclaration statement .)
    BOOL            reduce using rule 32 (statement -> varDeclaration statement .)
    CHAR            reduce using rule 32 (statement -> varDeclaration statement .)
    FLOAT           reduce using rule 32 (statement -> varDeclaration statement .)
    RFPAREN         reduce using rule 32 (statement -> varDeclaration statement .)
    ELSE            reduce using rule 32 (statement -> varDeclaration statement .)


state 61

    (33) statement -> expressionStmt SCOLON . statement
    (34) statement -> expressionStmt SCOLON .
    (27) statement -> . cstatement
    (28) statement -> . selectionStmt
    (29) statement -> . iterationStmt
    (30) statement -> . NAME SCOLON
    (31) statement -> . NAME statement
    (32) statement -> . varDeclaration statement
    (33) statement -> . expressionStmt SCOLON statement
    (34) statement -> . expressionStmt SCOLON
    (35) statement -> . RETURN VALUE SCOLON
    (25) cstatement -> . LFPAREN RFPAREN
    (26) cstatement -> . LFPAREN blockitemlist RFPAREN
    (48) selectionStmt -> . IF LPAREN expressionStmt RPAREN statement ELSE statement
    (49) selectionStmt -> . IF LPAREN expressionStmt RPAREN statement
    (50) iterationStmt -> . WHILE LPAREN expressionStmt RPAREN statement
    (51) iterationStmt -> . DO statement WHILE LPAREN expressionStmt RPAREN SCOLON
    (52) iterationStmt -> . FOR LPAREN varDeclaration SCOLON forcondition SCOLON forchange RPAREN statement
    (6) varDeclaration -> . typeSpecifier NAME SCOLON
    (7) varDeclaration -> . typeSpecifier NAME EQUALS NAME
    (8) varDeclaration -> . typeSpecifier NAME EQUALS NUMBER
    (36) expressionStmt -> . expressionStmt PLUS VALUE
    (37) expressionStmt -> . expressionStmt MINUS VALUE
    (38) expressionStmt -> . expressionStmt TIMES VALUE
    (39) expressionStmt -> . expressionStmt DIVIDES VALUE
    (40) expressionStmt -> . expressionStmt EQUALS VALUE
    (41) expressionStmt -> . expressionStmt GREATERTHAN VALUE
    (42) expressionStmt -> . expressionStmt LESSTHAN VALUE
    (43) expressionStmt -> . expressionStmt GREATEQ VALUE
    (44) expressionStmt -> . expressionStmt LESSEQ VALUE
    (45) expressionStmt -> . expressionStmt EQUALEQUAL VALUE
    (46) expressionStmt -> . expressionStmt MODULUS VALUE
    (47) expressionStmt -> . VALUE
    (9) typeSpecifier -> . INT
    (10) typeSpecifier -> . BOOL
    (11) typeSpecifier -> . CHAR
    (12) typeSpecifier -> . FLOAT

  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for LFPAREN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for VALUE resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    SCOLON          reduce using rule 34 (statement -> expressionStmt SCOLON .)
    RFPAREN         reduce using rule 34 (statement -> expressionStmt SCOLON .)
    ELSE            reduce using rule 34 (statement -> expressionStmt SCOLON .)
    NAME            shift and go to state 33
    RETURN          shift and go to state 42
    LFPAREN         shift and go to state 34
    IF              shift and go to state 44
    WHILE           shift and go to state 45
    DO              shift and go to state 46
    FOR             shift and go to state 47
    VALUE           shift and go to state 43
    INT             shift and go to state 25
    BOOL            shift and go to state 9
    CHAR            shift and go to state 10
    FLOAT           shift and go to state 11

  ! NAME            [ reduce using rule 34 (statement -> expressionStmt SCOLON .) ]
  ! RETURN          [ reduce using rule 34 (statement -> expressionStmt SCOLON .) ]
  ! LFPAREN         [ reduce using rule 34 (statement -> expressionStmt SCOLON .) ]
  ! IF              [ reduce using rule 34 (statement -> expressionStmt SCOLON .) ]
  ! WHILE           [ reduce using rule 34 (statement -> expressionStmt SCOLON .) ]
  ! DO              [ reduce using rule 34 (statement -> expressionStmt SCOLON .) ]
  ! FOR             [ reduce using rule 34 (statement -> expressionStmt SCOLON .) ]
  ! VALUE           [ reduce using rule 34 (statement -> expressionStmt SCOLON .) ]
  ! INT             [ reduce using rule 34 (statement -> expressionStmt SCOLON .) ]
  ! BOOL            [ reduce using rule 34 (statement -> expressionStmt SCOLON .) ]
  ! CHAR            [ reduce using rule 34 (statement -> expressionStmt SCOLON .) ]
  ! FLOAT           [ reduce using rule 34 (statement -> expressionStmt SCOLON .) ]

    expressionStmt                 shift and go to state 41
    statement                      shift and go to state 82
    cstatement                     shift and go to state 37
    selectionStmt                  shift and go to state 38
    iterationStmt                  shift and go to state 39
    varDeclaration                 shift and go to state 40
    typeSpecifier                  shift and go to state 6

state 62

    (36) expressionStmt -> expressionStmt PLUS . VALUE

    VALUE           shift and go to state 83


state 63

    (37) expressionStmt -> expressionStmt MINUS . VALUE

    VALUE           shift and go to state 84


state 64

    (38) expressionStmt -> expressionStmt TIMES . VALUE

    VALUE           shift and go to state 85


state 65

    (39) expressionStmt -> expressionStmt DIVIDES . VALUE

    VALUE           shift and go to state 86


state 66

    (40) expressionStmt -> expressionStmt EQUALS . VALUE

    VALUE           shift and go to state 87


state 67

    (41) expressionStmt -> expressionStmt GREATERTHAN . VALUE

    VALUE           shift and go to state 88


state 68

    (42) expressionStmt -> expressionStmt LESSTHAN . VALUE

    VALUE           shift and go to state 89


state 69

    (43) expressionStmt -> expressionStmt GREATEQ . VALUE

    VALUE           shift and go to state 90


state 70

    (44) expressionStmt -> expressionStmt LESSEQ . VALUE

    VALUE           shift and go to state 91


state 71

    (45) expressionStmt -> expressionStmt EQUALEQUAL . VALUE

    VALUE           shift and go to state 92


state 72

    (46) expressionStmt -> expressionStmt MODULUS . VALUE

    VALUE           shift and go to state 93


state 73

    (35) statement -> RETURN VALUE . SCOLON

    SCOLON          shift and go to state 94


state 74

    (48) selectionStmt -> IF LPAREN . expressionStmt RPAREN statement ELSE statement
    (49) selectionStmt -> IF LPAREN . expressionStmt RPAREN statement
    (36) expressionStmt -> . expressionStmt PLUS VALUE
    (37) expressionStmt -> . expressionStmt MINUS VALUE
    (38) expressionStmt -> . expressionStmt TIMES VALUE
    (39) expressionStmt -> . expressionStmt DIVIDES VALUE
    (40) expressionStmt -> . expressionStmt EQUALS VALUE
    (41) expressionStmt -> . expressionStmt GREATERTHAN VALUE
    (42) expressionStmt -> . expressionStmt LESSTHAN VALUE
    (43) expressionStmt -> . expressionStmt GREATEQ VALUE
    (44) expressionStmt -> . expressionStmt LESSEQ VALUE
    (45) expressionStmt -> . expressionStmt EQUALEQUAL VALUE
    (46) expressionStmt -> . expressionStmt MODULUS VALUE
    (47) expressionStmt -> . VALUE

    VALUE           shift and go to state 43

    expressionStmt                 shift and go to state 95

state 75

    (50) iterationStmt -> WHILE LPAREN . expressionStmt RPAREN statement
    (36) expressionStmt -> . expressionStmt PLUS VALUE
    (37) expressionStmt -> . expressionStmt MINUS VALUE
    (38) expressionStmt -> . expressionStmt TIMES VALUE
    (39) expressionStmt -> . expressionStmt DIVIDES VALUE
    (40) expressionStmt -> . expressionStmt EQUALS VALUE
    (41) expressionStmt -> . expressionStmt GREATERTHAN VALUE
    (42) expressionStmt -> . expressionStmt LESSTHAN VALUE
    (43) expressionStmt -> . expressionStmt GREATEQ VALUE
    (44) expressionStmt -> . expressionStmt LESSEQ VALUE
    (45) expressionStmt -> . expressionStmt EQUALEQUAL VALUE
    (46) expressionStmt -> . expressionStmt MODULUS VALUE
    (47) expressionStmt -> . VALUE

    VALUE           shift and go to state 43

    expressionStmt                 shift and go to state 96

state 76

    (51) iterationStmt -> DO statement . WHILE LPAREN expressionStmt RPAREN SCOLON

    WHILE           shift and go to state 97


state 77

    (52) iterationStmt -> FOR LPAREN . varDeclaration SCOLON forcondition SCOLON forchange RPAREN statement
    (6) varDeclaration -> . typeSpecifier NAME SCOLON
    (7) varDeclaration -> . typeSpecifier NAME EQUALS NAME
    (8) varDeclaration -> . typeSpecifier NAME EQUALS NUMBER
    (9) typeSpecifier -> . INT
    (10) typeSpecifier -> . BOOL
    (11) typeSpecifier -> . CHAR
    (12) typeSpecifier -> . FLOAT

    INT             shift and go to state 25
    BOOL            shift and go to state 9
    CHAR            shift and go to state 10
    FLOAT           shift and go to state 11

    varDeclaration                 shift and go to state 98
    typeSpecifier                  shift and go to state 6

state 78

    (14) funcdef -> INT NAME LPAREN parameters RPAREN LFPAREN funcbody RFPAREN .

    VOID            reduce using rule 14 (funcdef -> INT NAME LPAREN parameters RPAREN LFPAREN funcbody RFPAREN .)
    INT             reduce using rule 14 (funcdef -> INT NAME LPAREN parameters RPAREN LFPAREN funcbody RFPAREN .)
    BOOL            reduce using rule 14 (funcdef -> INT NAME LPAREN parameters RPAREN LFPAREN funcbody RFPAREN .)
    CHAR            reduce using rule 14 (funcdef -> INT NAME LPAREN parameters RPAREN LFPAREN funcbody RFPAREN .)
    FLOAT           reduce using rule 14 (funcdef -> INT NAME LPAREN parameters RPAREN LFPAREN funcbody RFPAREN .)
    $end            reduce using rule 14 (funcdef -> INT NAME LPAREN parameters RPAREN LFPAREN funcbody RFPAREN .)


state 79

    (26) cstatement -> LFPAREN blockitemlist RFPAREN .

    SCOLON          reduce using rule 26 (cstatement -> LFPAREN blockitemlist RFPAREN .)
    NAME            reduce using rule 26 (cstatement -> LFPAREN blockitemlist RFPAREN .)
    RETURN          reduce using rule 26 (cstatement -> LFPAREN blockitemlist RFPAREN .)
    LFPAREN         reduce using rule 26 (cstatement -> LFPAREN blockitemlist RFPAREN .)
    IF              reduce using rule 26 (cstatement -> LFPAREN blockitemlist RFPAREN .)
    WHILE           reduce using rule 26 (cstatement -> LFPAREN blockitemlist RFPAREN .)
    DO              reduce using rule 26 (cstatement -> LFPAREN blockitemlist RFPAREN .)
    FOR             reduce using rule 26 (cstatement -> LFPAREN blockitemlist RFPAREN .)
    VALUE           reduce using rule 26 (cstatement -> LFPAREN blockitemlist RFPAREN .)
    INT             reduce using rule 26 (cstatement -> LFPAREN blockitemlist RFPAREN .)
    BOOL            reduce using rule 26 (cstatement -> LFPAREN blockitemlist RFPAREN .)
    CHAR            reduce using rule 26 (cstatement -> LFPAREN blockitemlist RFPAREN .)
    FLOAT           reduce using rule 26 (cstatement -> LFPAREN blockitemlist RFPAREN .)
    RFPAREN         reduce using rule 26 (cstatement -> LFPAREN blockitemlist RFPAREN .)
    ELSE            reduce using rule 26 (cstatement -> LFPAREN blockitemlist RFPAREN .)


state 80

    (22) blockitemlist -> blockitemlist blockitem .

    RFPAREN         reduce using rule 22 (blockitemlist -> blockitemlist blockitem .)
    NAME            reduce using rule 22 (blockitemlist -> blockitemlist blockitem .)
    RETURN          reduce using rule 22 (blockitemlist -> blockitemlist blockitem .)
    LFPAREN         reduce using rule 22 (blockitemlist -> blockitemlist blockitem .)
    IF              reduce using rule 22 (blockitemlist -> blockitemlist blockitem .)
    WHILE           reduce using rule 22 (blockitemlist -> blockitemlist blockitem .)
    DO              reduce using rule 22 (blockitemlist -> blockitemlist blockitem .)
    FOR             reduce using rule 22 (blockitemlist -> blockitemlist blockitem .)
    VALUE           reduce using rule 22 (blockitemlist -> blockitemlist blockitem .)
    INT             reduce using rule 22 (blockitemlist -> blockitemlist blockitem .)
    BOOL            reduce using rule 22 (blockitemlist -> blockitemlist blockitem .)
    CHAR            reduce using rule 22 (blockitemlist -> blockitemlist blockitem .)
    FLOAT           reduce using rule 22 (blockitemlist -> blockitemlist blockitem .)


state 81

    (20) funcbody -> statement SCOLON funcbody .

    RFPAREN         reduce using rule 20 (funcbody -> statement SCOLON funcbody .)


state 82

    (33) statement -> expressionStmt SCOLON statement .

    SCOLON          reduce using rule 33 (statement -> expressionStmt SCOLON statement .)
    NAME            reduce using rule 33 (statement -> expressionStmt SCOLON statement .)
    RETURN          reduce using rule 33 (statement -> expressionStmt SCOLON statement .)
    LFPAREN         reduce using rule 33 (statement -> expressionStmt SCOLON statement .)
    IF              reduce using rule 33 (statement -> expressionStmt SCOLON statement .)
    WHILE           reduce using rule 33 (statement -> expressionStmt SCOLON statement .)
    DO              reduce using rule 33 (statement -> expressionStmt SCOLON statement .)
    FOR             reduce using rule 33 (statement -> expressionStmt SCOLON statement .)
    VALUE           reduce using rule 33 (statement -> expressionStmt SCOLON statement .)
    INT             reduce using rule 33 (statement -> expressionStmt SCOLON statement .)
    BOOL            reduce using rule 33 (statement -> expressionStmt SCOLON statement .)
    CHAR            reduce using rule 33 (statement -> expressionStmt SCOLON statement .)
    FLOAT           reduce using rule 33 (statement -> expressionStmt SCOLON statement .)
    RFPAREN         reduce using rule 33 (statement -> expressionStmt SCOLON statement .)
    ELSE            reduce using rule 33 (statement -> expressionStmt SCOLON statement .)


state 83

    (36) expressionStmt -> expressionStmt PLUS VALUE .

    SCOLON          reduce using rule 36 (expressionStmt -> expressionStmt PLUS VALUE .)
    PLUS            reduce using rule 36 (expressionStmt -> expressionStmt PLUS VALUE .)
    MINUS           reduce using rule 36 (expressionStmt -> expressionStmt PLUS VALUE .)
    TIMES           reduce using rule 36 (expressionStmt -> expressionStmt PLUS VALUE .)
    DIVIDES         reduce using rule 36 (expressionStmt -> expressionStmt PLUS VALUE .)
    EQUALS          reduce using rule 36 (expressionStmt -> expressionStmt PLUS VALUE .)
    GREATERTHAN     reduce using rule 36 (expressionStmt -> expressionStmt PLUS VALUE .)
    LESSTHAN        reduce using rule 36 (expressionStmt -> expressionStmt PLUS VALUE .)
    GREATEQ         reduce using rule 36 (expressionStmt -> expressionStmt PLUS VALUE .)
    LESSEQ          reduce using rule 36 (expressionStmt -> expressionStmt PLUS VALUE .)
    EQUALEQUAL      reduce using rule 36 (expressionStmt -> expressionStmt PLUS VALUE .)
    MODULUS         reduce using rule 36 (expressionStmt -> expressionStmt PLUS VALUE .)
    RPAREN          reduce using rule 36 (expressionStmt -> expressionStmt PLUS VALUE .)


state 84

    (37) expressionStmt -> expressionStmt MINUS VALUE .

    SCOLON          reduce using rule 37 (expressionStmt -> expressionStmt MINUS VALUE .)
    PLUS            reduce using rule 37 (expressionStmt -> expressionStmt MINUS VALUE .)
    MINUS           reduce using rule 37 (expressionStmt -> expressionStmt MINUS VALUE .)
    TIMES           reduce using rule 37 (expressionStmt -> expressionStmt MINUS VALUE .)
    DIVIDES         reduce using rule 37 (expressionStmt -> expressionStmt MINUS VALUE .)
    EQUALS          reduce using rule 37 (expressionStmt -> expressionStmt MINUS VALUE .)
    GREATERTHAN     reduce using rule 37 (expressionStmt -> expressionStmt MINUS VALUE .)
    LESSTHAN        reduce using rule 37 (expressionStmt -> expressionStmt MINUS VALUE .)
    GREATEQ         reduce using rule 37 (expressionStmt -> expressionStmt MINUS VALUE .)
    LESSEQ          reduce using rule 37 (expressionStmt -> expressionStmt MINUS VALUE .)
    EQUALEQUAL      reduce using rule 37 (expressionStmt -> expressionStmt MINUS VALUE .)
    MODULUS         reduce using rule 37 (expressionStmt -> expressionStmt MINUS VALUE .)
    RPAREN          reduce using rule 37 (expressionStmt -> expressionStmt MINUS VALUE .)


state 85

    (38) expressionStmt -> expressionStmt TIMES VALUE .

    SCOLON          reduce using rule 38 (expressionStmt -> expressionStmt TIMES VALUE .)
    PLUS            reduce using rule 38 (expressionStmt -> expressionStmt TIMES VALUE .)
    MINUS           reduce using rule 38 (expressionStmt -> expressionStmt TIMES VALUE .)
    TIMES           reduce using rule 38 (expressionStmt -> expressionStmt TIMES VALUE .)
    DIVIDES         reduce using rule 38 (expressionStmt -> expressionStmt TIMES VALUE .)
    EQUALS          reduce using rule 38 (expressionStmt -> expressionStmt TIMES VALUE .)
    GREATERTHAN     reduce using rule 38 (expressionStmt -> expressionStmt TIMES VALUE .)
    LESSTHAN        reduce using rule 38 (expressionStmt -> expressionStmt TIMES VALUE .)
    GREATEQ         reduce using rule 38 (expressionStmt -> expressionStmt TIMES VALUE .)
    LESSEQ          reduce using rule 38 (expressionStmt -> expressionStmt TIMES VALUE .)
    EQUALEQUAL      reduce using rule 38 (expressionStmt -> expressionStmt TIMES VALUE .)
    MODULUS         reduce using rule 38 (expressionStmt -> expressionStmt TIMES VALUE .)
    RPAREN          reduce using rule 38 (expressionStmt -> expressionStmt TIMES VALUE .)


state 86

    (39) expressionStmt -> expressionStmt DIVIDES VALUE .

    SCOLON          reduce using rule 39 (expressionStmt -> expressionStmt DIVIDES VALUE .)
    PLUS            reduce using rule 39 (expressionStmt -> expressionStmt DIVIDES VALUE .)
    MINUS           reduce using rule 39 (expressionStmt -> expressionStmt DIVIDES VALUE .)
    TIMES           reduce using rule 39 (expressionStmt -> expressionStmt DIVIDES VALUE .)
    DIVIDES         reduce using rule 39 (expressionStmt -> expressionStmt DIVIDES VALUE .)
    EQUALS          reduce using rule 39 (expressionStmt -> expressionStmt DIVIDES VALUE .)
    GREATERTHAN     reduce using rule 39 (expressionStmt -> expressionStmt DIVIDES VALUE .)
    LESSTHAN        reduce using rule 39 (expressionStmt -> expressionStmt DIVIDES VALUE .)
    GREATEQ         reduce using rule 39 (expressionStmt -> expressionStmt DIVIDES VALUE .)
    LESSEQ          reduce using rule 39 (expressionStmt -> expressionStmt DIVIDES VALUE .)
    EQUALEQUAL      reduce using rule 39 (expressionStmt -> expressionStmt DIVIDES VALUE .)
    MODULUS         reduce using rule 39 (expressionStmt -> expressionStmt DIVIDES VALUE .)
    RPAREN          reduce using rule 39 (expressionStmt -> expressionStmt DIVIDES VALUE .)


state 87

    (40) expressionStmt -> expressionStmt EQUALS VALUE .

    SCOLON          reduce using rule 40 (expressionStmt -> expressionStmt EQUALS VALUE .)
    PLUS            reduce using rule 40 (expressionStmt -> expressionStmt EQUALS VALUE .)
    MINUS           reduce using rule 40 (expressionStmt -> expressionStmt EQUALS VALUE .)
    TIMES           reduce using rule 40 (expressionStmt -> expressionStmt EQUALS VALUE .)
    DIVIDES         reduce using rule 40 (expressionStmt -> expressionStmt EQUALS VALUE .)
    EQUALS          reduce using rule 40 (expressionStmt -> expressionStmt EQUALS VALUE .)
    GREATERTHAN     reduce using rule 40 (expressionStmt -> expressionStmt EQUALS VALUE .)
    LESSTHAN        reduce using rule 40 (expressionStmt -> expressionStmt EQUALS VALUE .)
    GREATEQ         reduce using rule 40 (expressionStmt -> expressionStmt EQUALS VALUE .)
    LESSEQ          reduce using rule 40 (expressionStmt -> expressionStmt EQUALS VALUE .)
    EQUALEQUAL      reduce using rule 40 (expressionStmt -> expressionStmt EQUALS VALUE .)
    MODULUS         reduce using rule 40 (expressionStmt -> expressionStmt EQUALS VALUE .)
    RPAREN          reduce using rule 40 (expressionStmt -> expressionStmt EQUALS VALUE .)


state 88

    (41) expressionStmt -> expressionStmt GREATERTHAN VALUE .

    SCOLON          reduce using rule 41 (expressionStmt -> expressionStmt GREATERTHAN VALUE .)
    PLUS            reduce using rule 41 (expressionStmt -> expressionStmt GREATERTHAN VALUE .)
    MINUS           reduce using rule 41 (expressionStmt -> expressionStmt GREATERTHAN VALUE .)
    TIMES           reduce using rule 41 (expressionStmt -> expressionStmt GREATERTHAN VALUE .)
    DIVIDES         reduce using rule 41 (expressionStmt -> expressionStmt GREATERTHAN VALUE .)
    EQUALS          reduce using rule 41 (expressionStmt -> expressionStmt GREATERTHAN VALUE .)
    GREATERTHAN     reduce using rule 41 (expressionStmt -> expressionStmt GREATERTHAN VALUE .)
    LESSTHAN        reduce using rule 41 (expressionStmt -> expressionStmt GREATERTHAN VALUE .)
    GREATEQ         reduce using rule 41 (expressionStmt -> expressionStmt GREATERTHAN VALUE .)
    LESSEQ          reduce using rule 41 (expressionStmt -> expressionStmt GREATERTHAN VALUE .)
    EQUALEQUAL      reduce using rule 41 (expressionStmt -> expressionStmt GREATERTHAN VALUE .)
    MODULUS         reduce using rule 41 (expressionStmt -> expressionStmt GREATERTHAN VALUE .)
    RPAREN          reduce using rule 41 (expressionStmt -> expressionStmt GREATERTHAN VALUE .)


state 89

    (42) expressionStmt -> expressionStmt LESSTHAN VALUE .

    SCOLON          reduce using rule 42 (expressionStmt -> expressionStmt LESSTHAN VALUE .)
    PLUS            reduce using rule 42 (expressionStmt -> expressionStmt LESSTHAN VALUE .)
    MINUS           reduce using rule 42 (expressionStmt -> expressionStmt LESSTHAN VALUE .)
    TIMES           reduce using rule 42 (expressionStmt -> expressionStmt LESSTHAN VALUE .)
    DIVIDES         reduce using rule 42 (expressionStmt -> expressionStmt LESSTHAN VALUE .)
    EQUALS          reduce using rule 42 (expressionStmt -> expressionStmt LESSTHAN VALUE .)
    GREATERTHAN     reduce using rule 42 (expressionStmt -> expressionStmt LESSTHAN VALUE .)
    LESSTHAN        reduce using rule 42 (expressionStmt -> expressionStmt LESSTHAN VALUE .)
    GREATEQ         reduce using rule 42 (expressionStmt -> expressionStmt LESSTHAN VALUE .)
    LESSEQ          reduce using rule 42 (expressionStmt -> expressionStmt LESSTHAN VALUE .)
    EQUALEQUAL      reduce using rule 42 (expressionStmt -> expressionStmt LESSTHAN VALUE .)
    MODULUS         reduce using rule 42 (expressionStmt -> expressionStmt LESSTHAN VALUE .)
    RPAREN          reduce using rule 42 (expressionStmt -> expressionStmt LESSTHAN VALUE .)


state 90

    (43) expressionStmt -> expressionStmt GREATEQ VALUE .

    SCOLON          reduce using rule 43 (expressionStmt -> expressionStmt GREATEQ VALUE .)
    PLUS            reduce using rule 43 (expressionStmt -> expressionStmt GREATEQ VALUE .)
    MINUS           reduce using rule 43 (expressionStmt -> expressionStmt GREATEQ VALUE .)
    TIMES           reduce using rule 43 (expressionStmt -> expressionStmt GREATEQ VALUE .)
    DIVIDES         reduce using rule 43 (expressionStmt -> expressionStmt GREATEQ VALUE .)
    EQUALS          reduce using rule 43 (expressionStmt -> expressionStmt GREATEQ VALUE .)
    GREATERTHAN     reduce using rule 43 (expressionStmt -> expressionStmt GREATEQ VALUE .)
    LESSTHAN        reduce using rule 43 (expressionStmt -> expressionStmt GREATEQ VALUE .)
    GREATEQ         reduce using rule 43 (expressionStmt -> expressionStmt GREATEQ VALUE .)
    LESSEQ          reduce using rule 43 (expressionStmt -> expressionStmt GREATEQ VALUE .)
    EQUALEQUAL      reduce using rule 43 (expressionStmt -> expressionStmt GREATEQ VALUE .)
    MODULUS         reduce using rule 43 (expressionStmt -> expressionStmt GREATEQ VALUE .)
    RPAREN          reduce using rule 43 (expressionStmt -> expressionStmt GREATEQ VALUE .)


state 91

    (44) expressionStmt -> expressionStmt LESSEQ VALUE .

    SCOLON          reduce using rule 44 (expressionStmt -> expressionStmt LESSEQ VALUE .)
    PLUS            reduce using rule 44 (expressionStmt -> expressionStmt LESSEQ VALUE .)
    MINUS           reduce using rule 44 (expressionStmt -> expressionStmt LESSEQ VALUE .)
    TIMES           reduce using rule 44 (expressionStmt -> expressionStmt LESSEQ VALUE .)
    DIVIDES         reduce using rule 44 (expressionStmt -> expressionStmt LESSEQ VALUE .)
    EQUALS          reduce using rule 44 (expressionStmt -> expressionStmt LESSEQ VALUE .)
    GREATERTHAN     reduce using rule 44 (expressionStmt -> expressionStmt LESSEQ VALUE .)
    LESSTHAN        reduce using rule 44 (expressionStmt -> expressionStmt LESSEQ VALUE .)
    GREATEQ         reduce using rule 44 (expressionStmt -> expressionStmt LESSEQ VALUE .)
    LESSEQ          reduce using rule 44 (expressionStmt -> expressionStmt LESSEQ VALUE .)
    EQUALEQUAL      reduce using rule 44 (expressionStmt -> expressionStmt LESSEQ VALUE .)
    MODULUS         reduce using rule 44 (expressionStmt -> expressionStmt LESSEQ VALUE .)
    RPAREN          reduce using rule 44 (expressionStmt -> expressionStmt LESSEQ VALUE .)


state 92

    (45) expressionStmt -> expressionStmt EQUALEQUAL VALUE .

    SCOLON          reduce using rule 45 (expressionStmt -> expressionStmt EQUALEQUAL VALUE .)
    PLUS            reduce using rule 45 (expressionStmt -> expressionStmt EQUALEQUAL VALUE .)
    MINUS           reduce using rule 45 (expressionStmt -> expressionStmt EQUALEQUAL VALUE .)
    TIMES           reduce using rule 45 (expressionStmt -> expressionStmt EQUALEQUAL VALUE .)
    DIVIDES         reduce using rule 45 (expressionStmt -> expressionStmt EQUALEQUAL VALUE .)
    EQUALS          reduce using rule 45 (expressionStmt -> expressionStmt EQUALEQUAL VALUE .)
    GREATERTHAN     reduce using rule 45 (expressionStmt -> expressionStmt EQUALEQUAL VALUE .)
    LESSTHAN        reduce using rule 45 (expressionStmt -> expressionStmt EQUALEQUAL VALUE .)
    GREATEQ         reduce using rule 45 (expressionStmt -> expressionStmt EQUALEQUAL VALUE .)
    LESSEQ          reduce using rule 45 (expressionStmt -> expressionStmt EQUALEQUAL VALUE .)
    EQUALEQUAL      reduce using rule 45 (expressionStmt -> expressionStmt EQUALEQUAL VALUE .)
    MODULUS         reduce using rule 45 (expressionStmt -> expressionStmt EQUALEQUAL VALUE .)
    RPAREN          reduce using rule 45 (expressionStmt -> expressionStmt EQUALEQUAL VALUE .)


